[1;32m[mpdc,2,3,104
[1;32m[Jpdc,2,3,105
pdc,2,3,103
[1;32m[Jpdc,2,3,106
pdc,2,3,103
[mpdc,2,3,105
[mpdc,2,3,101
[1;32m[mpdc,2,3,104
[1;32mpdc,2,3,107
[1;32mpdc,2,3,103
[mpdc,2,3,105
[mpdc,2,3,102
[mpdc,2,3,104
pdc,2,3,106
[1;32m[Jpdc,2,3,106
[1;32m[mpdc,2,3,105
[1;32m[Jpdc,2,3,105
[mpdc,2,3,107
pdc,2,3,101
[1;32mpdc,2,3,103
[1;32mpdc,2,3,104
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[mpdc,2,3,105
[mpdc,2,3,104
[1;32m[mpdc,2,3,104
[1;32m[Jpdc,2,3,102
[1;32m[mpdc,2,3,105
[Jpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,100
[1;32mpdc,2,3,102
pdc,2,3,105
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,103
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,102
pdc,2,3,106
[1;32mpdc,2,3,105
[1;32m[Jpdc,2,3,106
[1;32mpdc,2,3,106
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,99
[1;32m[mpdc,2,3,108
[mpdc,2,3,101
[1;32m[mpdc,2,3,109
[1;32mpdc,2,3,100
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,97
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,106
[1;32m[Jpdc,2,3,105
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,103
[1;32m[Jpdc,2,3,104
[1;32m[mpdc,2,3,102
[1;32m[Jpdc,2,3,103
[Jpdc,2,3,106
[1;32mpdc,2,3,106
[1;32mpdc,2,3,107
[1;32m[mpdc,2,3,104
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,104
[1;32m[mpdc,2,3,106
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,106
[1;32mpdc,2,3,106
[mpdc,2,3,106
[1;32mpdc,2,3,103
pdc,2,3,103
[1;32mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,103
pdc,2,3,107
[1;32mpdc,2,3,106
[1;32mpdc,2,3,106
pdc,2,3,105
pdc,2,3,101
[1;32m[mpdc,2,3,106
[1;32m[mpdc,2,3,102
[1;32m[mpdc,2,3,100
[1;32m[Jpdc,2,3,102
pdc,2,3,101
[Jpdc,2,3,104
[1;32m[mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,103
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,106
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,105
[1;32mpdc,2,3,103
[1;32mpdc,2,3,102
[Jpdc,2,3,102
[1;32mpdc,2,3,103
[1;32mpdc,2,3,106
[Jpdc,2,3,102
pdc,2,3,104
[mpdc,2,3,101
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,106
pdc,2,3,107
[1;32mpdc,2,3,100
pdc,2,3,104
[1;32mpdc,2,3,107
[1;32mpdc,2,3,104
[mpdc,2,3,102
[1;32mpdc,2,3,106
[1;32mpdc,2,3,97
[mpdc,2,3,106
[1;32mpdc,2,3,106
[1;32m[mpdc,2,3,106
[1;32mpdc,2,3,100
[1;32mpdc,2,3,103
[mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,109
[1;32mpdc,2,3,101
pdc,2,3,105
[1;32mpdc,2,3,107
[1;32mpdc,2,3,102
pdc,2,3,104
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,106
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32m[mpdc,2,3,104
[1;32m[mpdc,2,3,106
[mpdc,2,3,104
[1;32mpdc,2,3,104
[1;32m[mpdc,2,3,104
[Jpdc,2,3,109
[1;32mpdc,2,3,102
[1;32mpdc,2,3,107
pdc,2,3,100
[mpdc,2,3,104
[1;32m[Jpdc,2,3,102
pdc,2,3,105
[1;32mpdc,2,3,106
[1;32m[Jpdc,2,3,104
[Jpdc,2,3,99
[1;32m[mpdc,2,3,106
[mpdc,2,3,100
[1;32mpdc,2,3,104
[mpdc,2,3,101
[mpdc,2,3,103
[mpdc,2,3,109
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,104
[1;32mpdc,2,3,101
[mpdc,2,3,105
[1;32mpdc,2,3,102
pdc,2,3,104
[1;32m[Jpdc,2,3,103
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,103
[1;32mpdc,2,3,103
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,103
[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,100
[1;32mpdc,2,3,97
[1;32m[mpdc,2,3,106
[1;32mpdc,2,3,102
[1;32m[m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,100
[1;32m[mpdc,2,3,105
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,105
[Jpdc,2,3,103
[1;32m[mpdc,2,3,103
[1;32mpdc,2,3,109
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,106
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,97
[1;32mpdc,2,3,102
[mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,103
[1;32m[Jpdc,2,3,102
[1;32m[mpdc,2,3,106
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,101
[m[Jpdc,2,3,100
[1;32mpdc,2,3,104
[1;32mpdc,2,3,100
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,103
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,104
pdc,2,3,105
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,105
[1;32m[mpdc,2,3,105
[1;32m[mpdc,2,3,106
[1;32m[Jpdc,2,3,103
[1;32m[Jpdc,2,3,105
[Jpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,103
[1;32mpdc,2,3,102
[1;32mpdc,2,3,106
[1;32m[Jpdc,2,3,103
[mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,103
[1;32m[mpdc,2,3,105
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,103
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,103
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,105
[1;32m[mpdc,2,3,104
[1;32m[mpdc,2,3,104
[1;32m[Jpdc,2,3,101
[1;32m[mpdc,2,3,105
[1;32m[mpdc,2,3,103
[1;32m[mpdc,2,3,107
[1;32mpdc,2,3,109
pdc,2,3,103
pdc,2,3,101
[Jpdc,2,3,107
[mpdc,2,3,101
[1;32m[mpdc,2,3,106
[1;32m[mpdc,2,3,99
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,105
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,105
[Jpdc,2,3,106
[1;32mpdc,2,3,105
[1;32mpdc,2,3,105
[1;32mpdc,2,3,99
pdc,2,3,99
pdc,2,3,102
pdc,2,3,106
pdc,2,3,103
pdc,2,3,100
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,104
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,106
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,97
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,104
[1;32m[mpdc,2,3,98
[mpdc,2,3,102
[1;32mpdc,2,3,105
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,103
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,102
pdc,2,3,102
[1;32mpdc,2,3,99
[1;32m[m[Jpdc,2,3,103
pdc,2,3,102
[1;32mpdc,2,3,105
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
pdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,103
[1;32m[Jpdc,2,3,107
[mpdc,2,3,106
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,104
pdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,103
pdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,102
pdc,2,3,105
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,101
pdc,2,3,103
[1;32m[mpdc,2,3,99
[1;32m[mpdc,2,3,106
[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32mpdc,2,3,105
[1;32mpdc,2,3,106
[1;32mpdc,2,3,101
pdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,99
pdc,2,3,100
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,101
[Jpdc,2,3,106
[1;32m[mpdc,2,3,107
[1;32m[mpdc,2,3,104
[mpdc,2,3,104
[1;32mpdc,2,3,103
[1;32m[Jpdc,2,3,104
pdc,2,3,104
[1;32mpdc,2,3,103
[1;32m[Jpdc,2,3,102
pdc,2,3,96
[mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,101
pdc,2,3,99
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,99
[1;32m[mpdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,105
[mpdc,2,3,101
[1;32m[mpdc,2,3,103
[1;32m[Jpdc,2,3,99
pdc,2,3,104
[1;32m[Jpdc,2,3,102
[Jpdc,2,3,103
[mpdc,2,3,101
pdc,2,3,104
[Jpdc,2,3,103
pdc,2,3,104
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,104
pdc,2,3,104
[1;32m[Jpdc,2,3,100
[mpdc,2,3,103
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,104
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,106
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,106
[mpdc,2,3,104
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,103
[mpdc,2,3,100
[mpdc,2,3,106
[1;32m[mpdc,2,3,101
pdc,2,3,101
pdc,2,3,102
[Jpdc,2,3,105
[Jpdc,2,3,102
pdc,2,3,104
[1;32m[Jpdc,2,3,102
[mpdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[mpdc,2,3,100
[1;32m[Jpdc,2,3,104
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,101
pdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,102
pdc,2,3,103
pdc,2,3,102
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,103
pdc,2,3,99
[1;32mpdc,2,3,103
pdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,99
[1;32m[mpdc,2,3,103
[Jpdc,2,3,101
[mpdc,2,3,101
[1;32mpdc,2,3,106
[1;32mpdc,2,3,97
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32m[mpdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,102
[Jpdc,2,3,100
[mpdc,2,3,102
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,102
[mpdc,2,3,100
pdc,2,3,102
[1;32m[Jpdc,2,3,99
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,104
[1;32mpdc,2,3,105
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,103
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,101
[mpdc,2,3,103
[1;32m[mpdc,2,3,104
[1;32m[Jpdc,2,3,106
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,107
[1;32mpdc,2,3,98
[1;32mpdc,2,3,100
[1;32mpdc,2,3,97
pdc,2,3,104
[Jpdc,2,3,100
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,98
[1;32mpdc,2,3,106
[1;32mpdc,2,3,100
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,102
pdc,2,3,102
[1;32m[Jpdc,2,3,106
[1;32mpdc,2,3,99
[mpdc,2,3,102
pdc,2,3,104
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,103
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,100
[1;32m[mpdc,2,3,98
[1;32mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,101
pdc,2,3,101
[mpdc,2,3,104
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,101
[mpdc,2,3,99
[1;32mpdc,2,3,102
pdc,2,3,100
pdc,2,3,106
[1;32mpdc,2,3,100
[mpdc,2,3,99
[1;32m[Jpdc,2,3,105
[mpdc,2,3,104
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[mpdc,2,3,102
[1;32mpdc,2,3,101
[1;32mpdc,2,3,106
[mpdc,2,3,100
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,100
[mpdc,2,3,103
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,103
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
pdc,2,3,103
[1;32m[mpdc,2,3,99
pdc,2,3,102
[1;32mpdc,2,3,100
[1;32m[Jpdc,2,3,103
[1;32m[Jpdc,2,3,100
pdc,2,3,101
[1;32m[Jpdc,2,3,100
pdc,2,3,101
[1;32m[Jpdc,2,3,98
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,103
[1;32mpdc,2,3,97
[1;32mpdc,2,3,103
[mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32m[mpdc,2,3,99
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,100
pdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,98
pdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,99
[1;32m[mpdc,2,3,102
[1;32mpdc,2,3,104
pdc,2,3,103
[1;32mpdc,2,3,104
[1;32mpdc,2,3,98
[1;32m[mpdc,2,3,102
[1;32m[mpdc,2,3,101
[mpdc,2,3,102
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,104
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,104
pdc,2,3,100
pdc,2,3,100
[1;32m[Jpdc,2,3,101
pdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,100
pdc,2,3,99
pdc,2,3,99
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,106
[1;32mpdc,2,3,97
[mpdc,2,3,103
[mpdc,2,3,101
[1;32mpdc,2,3,102
[mpdc,2,3,103
[1;32mpdc,2,3,103
[Jpdc,2,3,100
[1;32mpdc,2,3,103
[mpdc,2,3,102
[1;32mpdc,2,3,98
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,105
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,104
[1;32m[Jpdc,2,3,98
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,100
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,103
[1;32m[mpdc,2,3,99
[1;32m[Jpdc,2,3,101
[1;32m[mpdc,2,3,102
pdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,105
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,98
[1;32m[Jpdc,2,3,100
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,100
pdc,2,3,104
[1;32m[mpdc,2,3,104
[1;32m[mpdc,2,3,99
[mpdc,2,3,100
[1;32mpdc,2,3,100
pdc,2,3,102
[mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32mpdc,2,3,100
[1;32mpdc,2,3,103
[mpdc,2,3,99
pdc,2,3,101
[1;32mpdc,2,3,99
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,103
pdc,2,3,102
[1;32m[Jpdc,2,3,103
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32m[mpdc,2,3,102
[Jpdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,98
[1;32m[mpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,96
[1;32m[mpdc,2,3,100
[mpdc,2,3,99
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,102
[Jpdc,2,3,101
[1;32m[mpdc,2,3,98
[1;32mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32m[mpdc,2,3,101
pdc,2,3,100
pdc,2,3,105
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,99
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,101
pdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[mpdc,2,3,98
[1;32m[Jpdc,2,3,100
[1;32m[mpdc,2,3,103
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,100
[1;32mpdc,2,3,101
[1;32mpdc,2,3,103
pdc,2,3,103
[1;32m[Jpdc,2,3,97
[1;32mpdc,2,3,103
[mpdc,2,3,103
[1;32m[mpdc,2,3,101
pdc,2,3,100
pdc,2,3,99
[mpdc,2,3,99
[1;32m[Jpdc,2,3,103
pdc,2,3,98
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,99
pdc,2,3,102
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,101
[Jpdc,2,3,101
[1;32m[Jpdc,2,3,98
[1;32m[mpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32m[mpdc,2,3,100
[1;32m[mpdc,2,3,100
pdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32mpdc,2,3,104
[1;32mpdc,2,3,104
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32m[mpdc,2,3,100
pdc,2,3,99
[1;32m[Jpdc,2,3,103
[1;32m[Jpdc,2,3,97
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,102
[1;32m[mpdc,2,3,101
[mpdc,2,3,104
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,106
[mpdc,2,3,100
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,99
[1;32m[mpdc,2,3,103
[1;32mpdc,2,3,106
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,102
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,100
pdc,2,3,104
pdc,2,3,102
[1;32mpdc,2,3,99
pdc,2,3,100
pdc,2,3,97
[1;32mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,98
[1;32mpdc,2,3,104
[1;32m[Jpdc,2,3,100
[mpdc,2,3,101
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,100
[1;32mpdc,2,3,99
[1;32m[Jpdc,2,3,99
pdc,2,3,101
pdc,2,3,103
pdc,2,3,100
[1;32mpdc,2,3,105
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,102
[1;32m[Jpdc,2,3,99
pdc,2,3,97
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,102
[1;32mpdc,2,3,98
[1;32m[mpdc,2,3,101
[1;32mpdc,2,3,100
[1;32mpdc,2,3,103
pdc,2,3,99
[Jpdc,2,3,102
[1;32mpdc,2,3,100
[Jpdc,2,3,101
[1;32m[mpdc,2,3,100
[1;32mpdc,2,3,102
[mpdc,2,3,99
[Jpdc,2,3,99
[1;32mpdc,2,3,102
[mpdc,2,3,98
[1;32mpdc,2,3,102
[1;32mpdc,2,3,99
[1;32m[mpdc,2,3,105
[1;32mpdc,2,3,101
[1;32mpdc,2,3,101
[1;32m[mpdc,2,3,99
[1;32mpdc,2,3,99
[Jpdc,2,3,101
[Jpdc,2,3,99
[1;32m[Jpdc,2,3,100
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,101
[1;32m[Jpdc,2,3,101
[1;32m[mpdc,2,3,102
pdc,2,3,101
[1;32m[Jpdc,2,3,98
[1;32mpdc,2,3,97
[1;32mpdc,2,3,102
[1;32m[Jpdc,2,3,102
[mpdc,2,3,100
[mpdc,2,3,98
[1;32m[Jpdc,2,3,101
[mpdc,2,3,101
[1;32m[Jpdc,2,3,100
[1;32m[Jpdc,2,3,101
[mpdc,2,3,101
[1;32m[Jpdc,2,3,99
[1;32mpdc,2,3,102
pdc,2,3,102
[1;32mpdc,2,3,101
[1;32m[Jpdc,2,3,97
[Jpdc,2,3,96
[1;32mpdc,2,3,99
pdc,2,3,102
